__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
BallPlayerPunch = .text:0x8009FD50; // type:function size:0x1E0 scope:local
BallPlayerUseLight = .text:0x8009FF30; // type:function size:0x10C scope:local
BallPlayerCatch = .text:0x800A003C; // type:function size:0x190 scope:local
BallBooCreate = .text:0x800A01CC; // type:function size:0x328 scope:local
SetBallBooState = .text:0x800A04F4; // type:function size:0x170 scope:local
GetBallBooState = .text:0x800A0664; // type:function size:0x24 scope:local
ExecBallBoo = .text:0x800A0688; // type:function size:0x128 scope:local
BallBooSpawn = .text:0x800A07B0; // type:function size:0x54 scope:local
BallBooChase = .text:0x800A0804; // type:function size:0x104 scope:local
BallBooBattle = .text:0x800A0908; // type:function size:0x218 scope:local
BallBooAttack = .text:0x800A0B20; // type:function size:0xF4 scope:local
BallBooFlash = .text:0x800A0C14; // type:function size:0x178 scope:local
TakeBallCoin = .text:0x800A0D8C; // type:function size:0x1B0 scope:local
ExecTakeBallCoin = .text:0x800A0F3C; // type:function size:0xDC scope:local
TakeBallCoinPosSet = .text:0x800A1018; // type:function size:0x9C scope:local
CheckBallCoinDone = .text:0x800A10B4; // type:function size:0x68
TakeBallStar = .text:0x800A111C; // type:function size:0x168
ExecTakeBallStar = .text:0x800A1284; // type:function size:0x184
CheckTakeBallStarDone = .text:0x800A1408; // type:function size:0x1C
BoardBooStealValueGet = .text:0x800A1424; // type:function size:0x30
BoardBooStealLightCheck = .text:0x800A1454; // type:function size:0x20
UpdatePlayerCoins = .text:0x800A1474; // type:function size:0x1B0 scope:local
BoardMGSetupExec = .text:0x800A1624; // type:function size:0x60
DestroyMGSetup = .text:0x800A1684; // type:function size:0x1C scope:local
ExecMGSetup = .text:0x800A16A0; // type:function size:0x6FC scope:local
DetermineMGList = .text:0x800A1D9C; // type:function size:0x3B0 scope:local
SetupStatusLayout = .text:0x800A214C; // type:function size:0x3A8 scope:local
GetMGType = .text:0x800A24F4; // type:function size:0x388 scope:local
GetMGTypeTeam = .text:0x800A287C; // type:function size:0x3A4 scope:local
CreateMGSetup = .text:0x800A2C20; // type:function size:0x194 scope:local
UpdateMGSetup = .text:0x800A2DB4; // type:function size:0x198 scope:local
CenterStatus = .text:0x800A2F4C; // type:function size:0x174 scope:local
SeparateStatus = .text:0x800A30C0; // type:function size:0x200 scope:local
PopupVS = .text:0x800A32C0; // type:function size:0x20C scope:local
FallMGType = .text:0x800A34CC; // type:function size:0x1C8 scope:local
LuckyMGFall = .text:0x800A3694; // type:function size:0x204 scope:local
HideLuckyValue = .text:0x800A3898; // type:function size:0xA8 scope:local
UpdateLuckyValue = .text:0x800A3940; // type:function size:0x430 scope:local
UpdateMGList = .text:0x800A3D70; // type:function size:0x8FC scope:local
BoardMGSetupPlayClear = .text:0x800A466C; // type:function size:0x74
BoardMGSetupPlaySearch = .text:0x800A46E0; // type:function size:0xC8
BoardMGSetupPlayPush = .text:0x800A47A8; // type:function size:0xD0
BoardMGSetupTutorialExec = .text:0x800A4878; // type:function size:0x2E4
BoardBooHouseHostSet = .text:0x800A4B5C; // type:function size:0x8
BoardBooHouseHostGet = .text:0x800A4B64; // type:function size:0x8
BoardBooHouseCreate = .text:0x800A4B6C; // type:function size:0xB4
BoardBooHouseKill = .text:0x800A4C20; // type:function size:0x50
BoardBooHouseExec = .text:0x800A4C70; // type:function size:0x94
ExecBooHouse = .text:0x800A4D04; // type:function size:0x538 scope:local
DestroyBooHouse = .text:0x800A523C; // type:function size:0xF0 scope:local
PickComStealType = .text:0x800A532C; // type:function size:0xFC scope:local
OpenBooHouse = .text:0x800A5428; // type:function size:0x3A0 scope:local
CloseBooHouse = .text:0x800A57C8; // type:function size:0x124 scope:local
CreateBooHouseModel = .text:0x800A58EC; // type:function size:0xB0 scope:local
KillBooHouseModel = .text:0x800A599C; // type:function size:0xD4 scope:local
ExecNullSteal = .text:0x800A5A70; // type:function size:0x68 scope:local
ExecStarSteal = .text:0x800A5AD8; // type:function size:0x2AC scope:local
ExecCoinSteal = .text:0x800A5D84; // type:function size:0x2AC scope:local
ApplySteal = .text:0x800A6030; // type:function size:0x188 scope:local
ApplyCoinSteal = .text:0x800A61B8; // type:function size:0x16C scope:local
ApplyStarSteal = .text:0x800A6324; // type:function size:0x164 scope:local
ApplyBooLight = .text:0x800A6488; // type:function size:0x70 scope:local
SetBooBallPos = .text:0x800A64F8; // type:function size:0x60 scope:local
BoardBooComUseCheck = .text:0x800A6558; // type:function size:0x1A8
BoardBooHouseTutorialExec = .text:0x800A6700; // type:function size:0x3D4
BoardStartExec = .text:0x800A6AD4; // type:function size:0x64
DestroyStart = .text:0x800A6B38; // type:function size:0x84 scope:local
ExecStart = .text:0x800A6BBC; // type:function size:0x400 scope:local
ShowLogo = .text:0x800A6FBC; // type:function size:0x2FC scope:local
FocusStart = .text:0x800A72B8; // type:function size:0x17C scope:local
CreatePlayerStart = .text:0x800A7434; // type:function size:0x2D8 scope:local
ExecPlayerStart = .text:0x800A770C; // type:function size:0x188 scope:local
PlayerFall = .text:0x800A7894; // type:function size:0x1C8 scope:local
PlayerWaitSpeak = .text:0x800A7A5C; // type:function size:0xEC scope:local
PlayerDiceFall = .text:0x800A7B48; // type:function size:0x1A8 scope:local
PlayerDiceRoll = .text:0x800A7CF0; // type:function size:0x454 scope:local
PlayerDiceNumShow = .text:0x800A8144; // type:function size:0xD8 scope:local
PlayerDiceNumHide = .text:0x800A821C; // type:function size:0x250 scope:local
SetPlayerStartState = .text:0x800A846C; // type:function size:0xC8 scope:local
GetPlayerStartState = .text:0x800A8534; // type:function size:0x3C scope:local
ExecStartRoll = .text:0x800A8570; // type:function size:0x6D4 scope:local
InitCamera = .text:0x800A8C44; // type:function size:0x318 scope:local
fn_800A8F5C = .text:0x800A8F5C; // type:function size:0xA4 scope:local
CreateTapWin = .text:0x800A9000; // type:function size:0xDC scope:local
OrderPlayers = .text:0x800A90DC; // type:function size:0x21C scope:local
BoardLast5Exec = .text:0x800A92F8; // type:function size:0x84
DestroyLast5 = .text:0x800A937C; // type:function size:0x30 scope:local
ExecLast5 = .text:0x800A93AC; // type:function size:0x1D4 scope:local
CreateLast5 = .text:0x800A9580; // type:function size:0x184 scope:local
KillLast5 = .text:0x800A9704; // type:function size:0x48 scope:local
InitHost = .text:0x800A974C; // type:function size:0x10C scope:local
KillHost = .text:0x800A9858; // type:function size:0xA4 scope:local
Last5Main = .text:0x800A98FC; // type:function size:0xCC0 scope:local
CheckJump = .text:0x800AA5BC; // type:function size:0xA4 scope:local
CreateLotteryDrawWheel = .text:0x800AA660; // type:function size:0x1FC scope:local
CreateLotteryDraw = .text:0x800AA85C; // type:function size:0xD4 scope:local
UpdateLotteryDraw = .text:0x800AA930; // type:function size:0x170 scope:local
SetLotteryDrawState = .text:0x800AAAA0; // type:function size:0x88 scope:local
GetLotteryDrawState = .text:0x800AAB28; // type:function size:0x20 scope:local
KillLotteryDrawWheel = .text:0x800AAB48; // type:function size:0x24 scope:local
UpdateLotteryDrawWheel = .text:0x800AAB6C; // type:function size:0x2D0 scope:local
SetLotteryDrawWheelState = .text:0x800AAE3C; // type:function size:0x1D8 scope:local
ExecLotteryDraw = .text:0x800AB014; // type:function size:0x950 scope:local
KillLotteryTicket = .text:0x800AB964; // type:function size:0x4C scope:local
InitLotteryTicket = .text:0x800AB9B0; // type:function size:0x488 scope:local
UpdateLotteryTicket = .text:0x800ABE38; // type:function size:0x2A4 scope:local
SetLotteryTicketState = .text:0x800AC0DC; // type:function size:0x1C0 scope:local
GetLotteryTicketPlayer = .text:0x800AC29C; // type:function size:0x7C scope:local
CheckLotteryTicket = .text:0x800AC318; // type:function size:0x78 scope:local
UpdateLotteryTicketMatch = .text:0x800AC390; // type:function size:0xB0 scope:local
StartHostMove = .text:0x800AC440; // type:function size:0x1CC scope:local
ExecHostMove = .text:0x800AC60C; // type:function size:0x228 scope:local
CheckHostMove = .text:0x800AC834; // type:function size:0x1C scope:local
CreateStopWin = .text:0x800AC850; // type:function size:0xC0 scope:local
CreateLast5Roulette = .text:0x800AC910; // type:function size:0x180 scope:local
UpdateLast5Roulette = .text:0x800ACA90; // type:function size:0x2B0 scope:local
SetLast5RouletteFade = .text:0x800ACD40; // type:function size:0x44 scope:local
SetLast5RouletteState = .text:0x800ACD84; // type:function size:0x38 scope:local
GetLast5RouletteState = .text:0x800ACDBC; // type:function size:0x38 scope:local
GetLast5RouletteResult = .text:0x800ACDF4; // type:function size:0x44 scope:local
CreateTeamResult = .text:0x800ACE38; // type:function size:0x2B4 scope:local
CreateTeamResultWork = .text:0x800AD0EC; // type:function size:0x340 scope:local
SetTeamResultTarget = .text:0x800AD42C; // type:function size:0x58 scope:local
GetTeamResultTarget = .text:0x800AD484; // type:function size:0x58 scope:local
KillTeamResult = .text:0x800AD4DC; // type:function size:0x38 scope:local
UpdateTeamResult = .text:0x800AD514; // type:function size:0x260 scope:local
BoardPauseStart = .text:0x800AD774; // type:function size:0x88
PauseExit = .text:0x800AD7FC; // type:function size:0x3C0 scope:local
PauseProcess = .text:0x800ADBBC; // type:function size:0x108 scope:local
CreatePauseScreen = .text:0x800ADCC4; // type:function size:0xABC scope:local
DeletePauseScreen = .text:0x800AE780; // type:function size:0x168 scope:local
SetBoxVisible = .text:0x800AE8E8; // type:function size:0x58 scope:local
PauseConfigObjFunc = .text:0x800AE940; // type:function size:0x4F4 scope:local
UpdatePauseText = .text:0x800AEE34; // type:function size:0x310 scope:local
InitPauseQuit = .text:0x800AF144; // type:function size:0x264 scope:local
PauseQuitProcess = .text:0x800AF3A8; // type:function size:0x110 scope:local
DeletePauseQuit = .text:0x800AF4B8; // type:function size:0x48 scope:local
UpdatePadConfig = .text:0x800AF500; // type:function size:0xD4 scope:local
CreatePadConfig = .text:0x800AF5D4; // type:function size:0x1CC scope:local
ScrollInPadConfig = .text:0x800AF7A0; // type:function size:0x178 scope:local
CursorMovePadConfig = .text:0x800AF918; // type:function size:0x238 scope:local
ChangeDiffPadConfig = .text:0x800AFB50; // type:function size:0x3B0 scope:local
ScrollOutPadConfig = .text:0x800AFF00; // type:function size:0x154 scope:local
UpdatePauseBox = .text:0x800B0054; // type:function size:0x390 scope:local
UpdatePauseBoxExt = .text:0x800B03E4; // type:function size:0x3E4 scope:local
ExecPauseConfig = .text:0x800B07C8; // type:function size:0x240 scope:local
CreatePauseControlWin = .text:0x800B0A08; // type:function size:0x210 scope:local
DeletePauseControlWin = .text:0x800B0C18; // type:function size:0x70 scope:local
WaitPauseInput = .text:0x800B0C88; // type:function size:0x1B8 scope:local
ShowPauseConfig = .text:0x800B0E40; // type:function size:0x12C scope:local
CreatePadConfigSprite = .text:0x800B0F6C; // type:function size:0x1A4 scope:local
ShowPadConfigSprite = .text:0x800B1110; // type:function size:0x10C scope:local
PauseCreateNumber = .text:0x800B121C; // type:function size:0xDC scope:local
BoardPauseActiveCheck = .text:0x800B12F8; // type:function size:0x34
BoardPauseReqCheck = .text:0x800B132C; // type:function size:0x12C
CheckPort = .text:0x800B1458; // type:function size:0x4C scope:local
RotateBox = .text:0x800B14A4; // type:function size:0xC0 scope:local
SearchPathNodeSpace = .text:0x800B1564; // type:function size:0x60 scope:local
InitPathNode = .text:0x800B15C4; // type:function size:0x180 scope:local
FindChildNode = .text:0x800B1744; // type:function size:0xE4 scope:local
GetNumValidLinks = .text:0x800B1828; // type:function size:0xB4 scope:local
AddValidLinks = .text:0x800B18DC; // type:function size:0xD0 scope:local
CheckPathSpace = .text:0x800B19AC; // type:function size:0x30 scope:local
FindValidLink = .text:0x800B19DC; // type:function size:0xAC scope:local
CheckEndSpace = .text:0x800B1A88; // type:function size:0xF0 scope:local
BoardComPathShortcutLenGet = .text:0x800B1B78; // type:function size:0x74C
BoardComPathBestGet = .text:0x800B22C4; // type:function size:0x3E4
BoardComPathLenGet = .text:0x800B26A8; // type:function size:0x65C
CheckPath = .text:0x800B2D04; // type:function size:0x488 scope:local
BoardComPathBestGetFlag = .text:0x800B318C; // type:function size:0x45C
CheckPathFlag = .text:0x800B35E8; // type:function size:0x4E0 scope:local
TutorialProcFunc = .text:0x800B3AC8; // type:function size:0x34 scope:local
BoardTutorialInit = .text:0x800B3AFC; // type:function size:0x80
BoardTutorialKill = .text:0x800B3B7C; // type:function size:0x4C
BoardTutorialHookSet = .text:0x800B3BC8; // type:function size:0x8
BoardTutorialHookExec = .text:0x800B3BD0; // type:function size:0x44
BoardTutorialPlayerInit = .text:0x800B3C14; // type:function size:0x78
BoardTutorialWorkSave = .text:0x800B3C8C; // type:function size:0x10C
BoardTutorialWorkRestore = .text:0x800B3D98; // type:function size:0xBC
BoardTutorialDirInputSet = .text:0x800B3E54; // type:function size:0x10
BoardTutorialBlockSetPos = .text:0x800B3E64; // type:function size:0x40
BoardTutorialItemSet = .text:0x800B3EA4; // type:function size:0x8
BoardTutorialHostSet = .text:0x800B3EAC; // type:function size:0x8
BoardTutorialHostHide = .text:0x800B3EB4; // type:function size:0x30
PPCMfmsr = .text:0x800B3EE4; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x800B3EEC; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x800B3EF4; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x800B3EFC; // type:function size:0x8
PPCMfl2cr = .text:0x800B3F04; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x800B3F0C; // type:function size:0x8 scope:global
PPCMtdec = .text:0x800B3F14; // type:function size:0x8 scope:weak
PPCSync = .text:0x800B3F1C; // type:function size:0x8
PPCHalt = .text:0x800B3F24; // type:function size:0x14 scope:weak
PPCMfhid2 = .text:0x800B3F38; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x800B3F40; // type:function size:0x8 scope:global
PPCMfwpar = .text:0x800B3F48; // type:function size:0xC
PPCMtwpar = .text:0x800B3F54; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x800B3F5C; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x800B3F84; // type:function size:0x8 scope:global
OSGetConsoleType = .text:0x800B3F8C; // type:function size:0x28 scope:global
ClearArena = .text:0x800B3FB4; // type:function size:0x128 scope:local
InquiryCallback = .text:0x800B40DC; // type:function size:0x3C scope:local
OSInit = .text:0x800B4118; // type:function size:0x3B8 scope:global
OSExceptionInit = .text:0x800B44D0; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x800B4750; // type:label scope:global
__OSDBIntegrator = .text:0x800B4750; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x800B4774; // type:label scope:global
__OSDBJump = .text:0x800B4774; // type:function size:0x4
__OSDBJUMPEND = .text:0x800B4778; // type:label scope:global
__OSSetExceptionHandler = .text:0x800B4778; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x800B4794; // type:function size:0x14 scope:global
__OSEVStart = .text:0x800B47A8; // type:label scope:global
