__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800B1098 = .text:0x800B1098; // type:function size:0x1B8
fn_800B1250 = .text:0x800B1250; // type:function size:0x12C
fn_800B137C = .text:0x800B137C; // type:function size:0x1A4
fn_800B1520 = .text:0x800B1520; // type:function size:0x10C
fn_800B162C = .text:0x800B162C; // type:function size:0xDC
fn_800B1708 = .text:0x800B1708; // type:function size:0x34
fn_800B173C = .text:0x800B173C; // type:function size:0x12C
fn_800B1868 = .text:0x800B1868; // type:function size:0x4C
fn_800B18B4 = .text:0x800B18B4; // type:function size:0xC0
fn_800B1974 = .text:0x800B1974; // type:function size:0x60
fn_800B19D4 = .text:0x800B19D4; // type:function size:0x180
fn_800B1B54 = .text:0x800B1B54; // type:function size:0xE4
fn_800B1C38 = .text:0x800B1C38; // type:function size:0xB4
fn_800B1CEC = .text:0x800B1CEC; // type:function size:0xD0
fn_800B1DBC = .text:0x800B1DBC; // type:function size:0x30
fn_800B1DEC = .text:0x800B1DEC; // type:function size:0xAC
fn_800B1E98 = .text:0x800B1E98; // type:function size:0xF0
fn_800B1F88 = .text:0x800B1F88; // type:function size:0x74C
fn_800B26D4 = .text:0x800B26D4; // type:function size:0x3E4
fn_800B2AB8 = .text:0x800B2AB8; // type:function size:0x65C
fn_800B3114 = .text:0x800B3114; // type:function size:0x488
fn_800B359C = .text:0x800B359C; // type:function size:0x45C
fn_800B39F8 = .text:0x800B39F8; // type:function size:0x4E0
fn_800B3ED8 = .text:0x800B3ED8; // type:function size:0x34
fn_800B3F0C = .text:0x800B3F0C; // type:function size:0x80
fn_800B3F8C = .text:0x800B3F8C; // type:function size:0x4C
fn_800B3FD8 = .text:0x800B3FD8; // type:function size:0x8
fn_800B3FE0 = .text:0x800B3FE0; // type:function size:0x44
fn_800B4024 = .text:0x800B4024; // type:function size:0x78
fn_800B409C = .text:0x800B409C; // type:function size:0x10C
fn_800B41A8 = .text:0x800B41A8; // type:function size:0xBC
fn_800B4264 = .text:0x800B4264; // type:function size:0x10
fn_800B4274 = .text:0x800B4274; // type:function size:0x40
fn_800B42B4 = .text:0x800B42B4; // type:function size:0x8
fn_800B42BC = .text:0x800B42BC; // type:function size:0x8
fn_800B42C4 = .text:0x800B42C4; // type:function size:0x30
PPCMfmsr = .text:0x800B42F4; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x800B42FC; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x800B4304; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x800B430C; // type:function size:0x8
PPCMfl2cr = .text:0x800B4314; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x800B431C; // type:function size:0x8 scope:global
PPCMtdec = .text:0x800B4324; // type:function size:0x8 scope:weak
PPCSync = .text:0x800B432C; // type:function size:0x8
PPCHalt = .text:0x800B4334; // type:function size:0x14 scope:weak
PPCMfhid2 = .text:0x800B4348; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x800B4350; // type:function size:0x8 scope:global
PPCMfwpar = .text:0x800B4358; // type:function size:0xC
PPCMtwpar = .text:0x800B4364; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x800B436C; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x800B4394; // type:function size:0x8 scope:global
OSGetConsoleType = .text:0x800B439C; // type:function size:0x28 scope:global
ClearArena = .text:0x800B43C4; // type:function size:0x128 scope:local
InquiryCallback = .text:0x800B44EC; // type:function size:0x3C scope:local
OSInit = .text:0x800B4528; // type:function size:0x3B8 scope:global
OSExceptionInit = .text:0x800B48E0; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x800B4B60; // type:label scope:global
__OSDBIntegrator = .text:0x800B4B60; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x800B4B84; // type:label scope:global
__OSDBJump = .text:0x800B4B84; // type:function size:0x4 scope:local
__OSDBJUMPEND = .text:0x800B4B88; // type:label scope:global
__OSSetExceptionHandler = .text:0x800B4B88; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x800B4BA4; // type:function size:0x14 scope:global
__OSEVStart = .text:0x800B4BB8; // type:label scope:global
OSExceptionVector = .text:0x800B4BB8; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x800B4C10; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x800B4C20; // type:label scope:global data:4byte
__OSEVEnd = .text:0x800B4C50; // type:label scope:global
OSDefaultExceptionHandler = .text:0x800B4C54; // type:function size:0x58 scope:global
__OSPSInit = .text:0x800B4CAC; // type:function size:0x38 scope:global
__OSGetDIConfig = .text:0x800B4CE4; // type:function size:0x14
OSInitAlarm = .text:0x800B4CF8; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x800B4D44; // type:function size:0xC scope:global
InsertAlarm = .text:0x800B4D50; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x800B4FA0; // type:function size:0x68 scope:global
OSCancelAlarm = .text:0x800B5008; // type:function size:0x11C
DecrementerExceptionCallback = .text:0x800B5124; // type:function size:0x230 scope:local
DecrementerExceptionHandler = .text:0x800B5354; // type:function size:0x50 scope:local
DLInsert = .text:0x800B53A4; // type:function size:0xAC scope:local
OSAllocFromHeap = .text:0x800B5450; // type:function size:0xFC
OSAllocFixed = .text:0x800B554C; // type:function size:0x284
OSFreeToHeap = .text:0x800B57D0; // type:function size:0x7C
OSSetCurrentHeap = .text:0x800B584C; // type:function size:0x10
OSInitAlloc = .text:0x800B585C; // type:function size:0x70
OSCreateHeap = .text:0x800B58CC; // type:function size:0x6C
OSCheckHeap = .text:0x800B5938; // type:function size:0x360
OSDumpHeap = .text:0x800B5C98; // type:function size:0x104
OSGetArenaHi = .text:0x800B5D9C; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x800B5DA4; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x800B5DAC; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x800B5DB4; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x800B5DBC; // type:function size:0x1BC scope:global
__OSStopAudioSystem = .text:0x800B5F78; // type:function size:0xD8 scope:global
DCEnable = .text:0x800B6050; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x800B6064; // type:function size:0x30 scope:global
DCFlushRange = .text:0x800B6094; // type:function size:0x34 scope:global
DCStoreRange = .text:0x800B60C8; // type:function size:0x34
DCFlushRangeNoSync = .text:0x800B60FC; // type:function size:0x30 scope:global
DCStoreRangeNoSync = .text:0x800B612C; // type:function size:0x30
DCZeroRange = .text:0x800B615C; // type:function size:0x30
ICInvalidateRange = .text:0x800B618C; // type:function size:0x38 scope:global
ICFlashInvalidate = .text:0x800B61C4; // type:function size:0x10 scope:global
ICEnable = .text:0x800B61D4; // type:function size:0x14 scope:global
__LCEnable = .text:0x800B61E8; // type:function size:0xCC scope:local
LCEnable = .text:0x800B62B4; // type:function size:0x38
LCDisable = .text:0x800B62EC; // type:function size:0x28 scope:global
LCStoreBlocks = .text:0x800B6314; // type:function size:0x24
LCStoreData = .text:0x800B6338; // type:function size:0xAC
LCQueueWait = .text:0x800B63E4; // type:function size:0x18
L2GlobalInvalidate = .text:0x800B63FC; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x800B6494; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x800B65F4; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x800B66E8; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x800B680C; // type:function size:0x128 scope:local
OSSetCurrentContext = .text:0x800B6934; // type:function size:0x5C scope:global
OSGetCurrentContext = .text:0x800B6990; // type:function size:0xC
OSSaveContext = .text:0x800B699C; // type:function size:0x80
OSLoadContext = .text:0x800B6A1C; // type:function size:0xD8 scope:global
OSClearContext = .text:0x800B6AF4; // type:function size:0x24 scope:global
OSInitContext = .text:0x800B6B18; // type:function size:0xBC
OSDumpContext = .text:0x800B6BD4; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x800B6E7C; // type:function size:0x84 scope:local
__OSContextInit = .text:0x800B6F00; // type:function size:0x48 scope:global
OSReport = .text:0x800B6F48; // type:function size:0x80 scope:global
OSSetErrorHandler = .text:0x800B6FC8; // type:function size:0x1C scope:global
__OSUnhandledException = .text:0x800B6FE4; // type:function size:0x200 scope:global
OSGetFontEncode = .text:0x800B71E4; // type:function size:0x58
OSDisableInterrupts = .text:0x800B723C; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x800B7250; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x800B7264; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x800B7288; // type:function size:0x1C scope:global
__OSGetInterruptHandler = .text:0x800B72A4; // type:function size:0x14
__OSInterruptInit = .text:0x800B72B8; // type:function size:0x74 scope:global
SetInterruptMask = .text:0x800B732C; // type:function size:0x2D8 scope:local
__OSMaskInterrupts = .text:0x800B7604; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x800B768C; // type:function size:0x88 scope:global
__OSDispatchInterrupt = .text:0x800B7714; // type:function size:0x344
ExternalInterruptHandler = .text:0x800B7A58; // type:function size:0x50 scope:local
OSNotifyLink = .text:0x800B7AA8; // type:function size:0x4 scope:weak
OSNotifyUnlink = .text:0x800B7AAC; // type:function size:0x4 scope:weak
Relocate = .text:0x800B7AB0; // type:function size:0x274 scope:local
OSLink = .text:0x800B7D24; // type:function size:0x250
Undo = .text:0x800B7F74; // type:function size:0x20C scope:local
OSUnlink = .text:0x800B8180; // type:function size:0x94
__OSModuleInit = .text:0x800B8214; // type:function size:0x18 scope:global
OSInitMessageQueue = .text:0x800B822C; // type:function size:0x60
OSGetPhysicalMemSize = .text:0x800B828C; // type:function size:0xC
OSGetConsoleSimulatedMemSize = .text:0x800B8298; // type:function size:0xC
OnReset = .text:0x800B82A4; // type:function size:0x3C scope:local
MEMIntrruptHandler = .text:0x800B82E0; // type:function size:0x6C scope:local
Config24MB = .text:0x800B834C; // type:function size:0x80 scope:local
Config48MB = .text:0x800B83CC; // type:function size:0x80 scope:local
RealMode = .text:0x800B844C; // type:function size:0x18 scope:local
__OSInitMemoryProtection = .text:0x800B8464; // type:function size:0x120 scope:global
__OSUnlockAllMutex = .text:0x800B8584; // type:function size:0x70
Run = .text:0x800B85F4; // type:function size:0x40 scope:local
Callback = .text:0x800B8634; // type:function size:0xC scope:local
__OSReboot = .text:0x800B8640; // type:function size:0x1C0 scope:global
OSRegisterResetFunction = .text:0x800B8800; // type:function size:0x84 scope:global
Reset = .text:0x800B8884; // type:function size:0x70 scope:local
__OSDoHotReset = .text:0x800B88F4; // type:function size:0x48
OSResetSystem = .text:0x800B893C; // type:function size:0x278 scope:global
OSGetResetCode = .text:0x800B8BB4; // type:function size:0x30 scope:global
__OSResetSWInterruptHandler = .text:0x800B8BE4; // type:function size:0xF4 scope:global
OSGetResetButtonState = .text:0x800B8CD8; // type:function size:0x298
WriteSramCallback = .text:0x800B8F70; // type:function size:0x60 scope:local
WriteSram = .text:0x800B8FD0; // type:function size:0x118 scope:local
__OSInitSram = .text:0x800B90E8; // type:function size:0x134 scope:global
__OSLockSram = .text:0x800B921C; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x800B9278; // type:function size:0x5C scope:global
UnlockSram = .text:0x800B92D4; // type:function size:0x308 scope:local
__OSUnlockSram = .text:0x800B95DC; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x800B9600; // type:function size:0x24 scope:global
__OSSyncSram = .text:0x800B9624; // type:function size:0x10 scope:global
OSGetSoundMode = .text:0x800B9634; // type:function size:0x80
OSSetSoundMode = .text:0x800B96B4; // type:function size:0xA4
OSGetProgressiveMode = .text:0x800B9758; // type:function size:0x70
OSSetProgressiveMode = .text:0x800B97C8; // type:function size:0xA4
OSGetWirelessID = .text:0x800B986C; // type:function size:0x84
OSSetWirelessID = .text:0x800B98F0; // type:function size:0xAC
OSInitStopwatch = .text:0x800B999C; // type:function size:0x2C
OSStartStopwatch = .text:0x800B99C8; // type:function size:0x3C
OSStopStopwatch = .text:0x800B9A04; // type:function size:0xCC
OSCheckStopwatch = .text:0x800B9AD0; // type:function size:0x70
OSResetStopwatch = .text:0x800B9B40; // type:function size:0x28
OSDumpStopwatch = .text:0x800B9B68; // type:function size:0x1A4
__OSSystemCallVectorStart = .text:0x800B9D0C; // type:label scope:global
SystemCallVector = .text:0x800B9D0C; // type:function size:0x20 scope:local
__OSSystemCallVectorEnd = .text:0x800B9D28; // type:label scope:global
__OSInitSystemCall = .text:0x800B9D2C; // type:function size:0x64 scope:global
__OSThreadInit = .text:0x800B9D90; // type:function size:0x128 scope:global
OSInitThreadQueue = .text:0x800B9EB8; // type:function size:0x10 scope:global
OSGetCurrentThread = .text:0x800B9EC8; // type:function size:0xC
OSDisableScheduler = .text:0x800B9ED4; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x800B9F14; // type:function size:0x40 scope:global
UnsetRun = .text:0x800B9F54; // type:function size:0x68 scope:local
__OSGetEffectivePriority = .text:0x800B9FBC; // type:function size:0x3C
SetEffectivePriority = .text:0x800B9FF8; // type:function size:0x1C0 scope:local
SelectThread = .text:0x800BA1B8; // type:function size:0x200 scope:local
__OSReschedule = .text:0x800BA3B8; // type:function size:0x30 scope:global
OSYieldThread = .text:0x800BA3E8; // type:function size:0x3C
OSCreateThread = .text:0x800BA424; // type:function size:0x120
OSExitThread = .text:0x800BA544; // type:function size:0xE4
OSCancelThread = .text:0x800BA628; // type:function size:0x1BC scope:global
OSResumeThread = .text:0x800BA7E4; // type:function size:0x288
OSSuspendThread = .text:0x800BAA6C; // type:function size:0x170
OSSleepThread = .text:0x800BABDC; // type:function size:0xEC
OSWakeupThread = .text:0x800BACC8; // type:function size:0x104
OSSetIdleFunction = .text:0x800BADCC; // type:function size:0x90
OSGetTime = .text:0x800BAE5C; // type:function size:0x18 scope:global
OSGetTick = .text:0x800BAE74; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x800BAE7C; // type:function size:0x64 scope:global
GetDates = .text:0x800BAEE0; // type:function size:0x19C scope:local
OSTicksToCalendarTime = .text:0x800BB07C; // type:function size:0x204
__init_user = .text:0x800BB280; // type:function size:0x20 scope:global
__init_cpp = .text:0x800BB2A0; // type:function size:0x54 scope:local
_ExitProcess = .text:0x800BB2F4; // type:function size:0x20 scope:global
DBInit = .text:0x800BB314; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x800BB33C; // type:function size:0x48 scope:local
__DBExceptionDestination = .text:0x800BB384; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x800BB394; // type:function size:0x1C scope:global
DBPrintf = .text:0x800BB3B0; // type:function size:0x50 scope:global
PSMTXIdentity = .text:0x800BB400; // type:function size:0x2C
PSMTXCopy = .text:0x800BB42C; // type:function size:0x34
PSMTXConcat = .text:0x800BB460; // type:function size:0xCC
PSMTXTranspose = .text:0x800BB52C; // type:function size:0x50
PSMTXInverse = .text:0x800BB57C; // type:function size:0xF8
PSMTXInvXpose = .text:0x800BB674; // type:function size:0xC8
PSMTXRotRad = .text:0x800BB73C; // type:function size:0x70
PSMTXRotTrig = .text:0x800BB7AC; // type:function size:0xA8
PSMTXRotAxisRad = .text:0x800BB854; // type:function size:0x104
PSMTXTrans = .text:0x800BB958; // type:function size:0x34
PSMTXScale = .text:0x800BB98C; // type:function size:0x28
PSMTXQuat = .text:0x800BB9B4; // type:function size:0xA4
C_MTXLookAt = .text:0x800BBA58; // type:function size:0x18C
C_MTXLightPerspective = .text:0x800BBBE4; // type:function size:0xCC
PSMTXMultVec = .text:0x800BBCB0; // type:function size:0x54
PSMTXMultVecArray = .text:0x800BBD04; // type:function size:0x8C
PSMTXMultVecSR = .text:0x800BBD90; // type:function size:0x54
C_MTXPerspective = .text:0x800BBDE4; // type:function size:0xD0
C_MTXOrtho = .text:0x800BBEB4; // type:function size:0x98
PSVECAdd = .text:0x800BBF4C; // type:function size:0x24
PSVECSubtract = .text:0x800BBF70; // type:function size:0x24
PSVECScale = .text:0x800BBF94; // type:function size:0x1C
PSVECNormalize = .text:0x800BBFB0; // type:function size:0x44
PSVECSquareMag = .text:0x800BBFF4; // type:function size:0x18
PSVECMag = .text:0x800BC00C; // type:function size:0x3C
PSVECDotProduct = .text:0x800BC048; // type:function size:0x20
PSVECCrossProduct = .text:0x800BC068; // type:function size:0x3C
C_VECHalfAngle = .text:0x800BC0A4; // type:function size:0xD8
C_VECReflect = .text:0x800BC17C; // type:function size:0xD4
PSVECSquareDistance = .text:0x800BC250; // type:function size:0x28
PSVECDistance = .text:0x800BC278; // type:function size:0x4C
C_QUATAdd = .text:0x800BC2C4; // type:function size:0x44
PSQUATAdd = .text:0x800BC308; // type:function size:0x24
PSQUATMultiply = .text:0x800BC32C; // type:function size:0x5C
PSQUATNormalize = .text:0x800BC388; // type:function size:0x54
PSQUATInverse = .text:0x800BC3DC; // type:function size:0x50
C_QUATRotAxisRad = .text:0x800BC42C; // type:function size:0x8C
C_QUATMtx = .text:0x800BC4B8; // type:function size:0x258
C_QUATSlerp = .text:0x800BC710; // type:function size:0x174
PSMTXReorder = .text:0x800BC884; // type:function size:0x4C
PSMTXROMultVecArray = .text:0x800BC8D0; // type:function size:0x118
__DVDInitWA = .text:0x800BC9E8; // type:function size:0x40 scope:global
__DVDInterruptHandler = .text:0x800BCA28; // type:function size:0x2F4 scope:global
