__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
ShrinkCharWheel = .text:0x80082534; // type:function size:0x10C scope:local
KillCharWheelSpr = .text:0x80082640; // type:function size:0x38 scope:local
SetCharWheelChars = .text:0x80082678; // type:function size:0xBC scope:local
GetInput = .text:0x80082734; // type:function size:0x224 scope:local
BoardCharWheelTargetSet = .text:0x80082958; // type:function size:0x10
GetComDelay = .text:0x80082968; // type:function size:0x148 scope:local
GetComInput = .text:0x80082AB0; // type:function size:0x8C scope:local
BoardMushroomExec = .text:0x80082B3C; // type:function size:0xA4
MushroomMain = .text:0x80082BE0; // type:function size:0x38C scope:local
KillMushroom = .text:0x80082F6C; // type:function size:0x58 scope:local
BoxMain = .text:0x80082FC4; // type:function size:0x118 scope:local
ShowBox = .text:0x800830DC; // type:function size:0x114 scope:local
ExitBox = .text:0x800831F0; // type:function size:0x160 scope:local
HideBox = .text:0x80083350; // type:function size:0x68 scope:local
CenterBox = .text:0x800833B8; // type:function size:0xD4 scope:local
InitBox = .text:0x8008348C; // type:function size:0x2EC scope:local
MarkKillBox = .text:0x80083778; // type:function size:0x64 scope:local
SetBoxHide = .text:0x800837DC; // type:function size:0x34 scope:local
SetBoxCenter = .text:0x80083810; // type:function size:0x54 scope:local
SetBoxShow = .text:0x80083864; // type:function size:0x34 scope:local
WaitBoxOpen = .text:0x80083898; // type:function size:0x5C scope:local
WaitBoxCenter = .text:0x800838F4; // type:function size:0x58 scope:local
CheckBox = .text:0x8008394C; // type:function size:0x60 scope:local
DoItemGive = .text:0x800839AC; // type:function size:0x240 scope:local
StartItemGive = .text:0x80083BEC; // type:function size:0xD4 scope:local
KillItemMdl = .text:0x80083CC0; // type:function size:0x38 scope:local
ShowItemMdl = .text:0x80083CF8; // type:function size:0x48 scope:local
WaitItemGive = .text:0x80083D40; // type:function size:0x48 scope:local
BoardStarHostSet = .text:0x80083D88; // type:function size:0xA8
BoardStarHostMdlGet = .text:0x80083E30; // type:function size:0x8
BoardStarExec = .text:0x80083E38; // type:function size:0xCC
ExecStar = .text:0x80083F04; // type:function size:0x8F4 scope:local
DestroyStar = .text:0x800847F8; // type:function size:0x84 scope:local
GiveStarMain = .text:0x8008487C; // type:function size:0x160 scope:local
UpdateStarAngle = .text:0x800849DC; // type:function size:0x144 scope:local
InitGiveStar = .text:0x80084B20; // type:function size:0x10C scope:local
MoveGiveStar = .text:0x80084C2C; // type:function size:0x180 scope:local
ShrinkGiveStar = .text:0x80084DAC; // type:function size:0x204 scope:local
StopGiveStar = .text:0x80084FB0; // type:function size:0x38 scope:local
InitGiveStarEffect = .text:0x80084FE8; // type:function size:0xB4 scope:local
KillGiveStarEffect = .text:0x8008509C; // type:function size:0x40 scope:local
BoardStarGive = .text:0x800850DC; // type:function size:0x31C
BoardStarShowNext = .text:0x800853F8; // type:function size:0x628
ShowNextUpdate = .text:0x80085A20; // type:function size:0x130 scope:local
HideNextHost = .text:0x80085B50; // type:function size:0x24 scope:local
BoardRollExec = .text:0x80085B74; // type:function size:0x1EC
RollWinCreate = .text:0x80085D60; // type:function size:0x21C scope:local
BoardRollKill = .text:0x80085F7C; // type:function size:0x38
BoardRollUPauseSet = .text:0x80085FB4; // type:function size:0x84
BoardRollWinDispSet = .text:0x80086038; // type:function size:0x4C
RollMain = .text:0x80086084; // type:function size:0x314 scope:local
DiceCreate = .text:0x80086398; // type:function size:0x280 scope:local
DoInput = .text:0x80086618; // type:function size:0x1C8 scope:local
DiceWaitFull = .text:0x800867E0; // type:function size:0x60 scope:local
DiceSetHit = .text:0x80086840; // type:function size:0x130 scope:local
RollDestroy = .text:0x80086970; // type:function size:0x60 scope:local
DiceMain = .text:0x800869D0; // type:function size:0x7E4 scope:local
DicePause = .text:0x800871B4; // type:function size:0x40 scope:local
DicePauseAll = .text:0x800871F4; // type:function size:0x90 scope:local
BoardDiceEffectCreate = .text:0x80087284; // type:function size:0xE0
DiceHideEffect = .text:0x80087364; // type:function size:0x84 scope:local
BoardDicePauseAll = .text:0x800873E8; // type:function size:0x94
BoardDiceDoneCheck = .text:0x8008747C; // type:function size:0x8C
BoardDiceStop = .text:0x80087508; // type:function size:0x58
BoardDiceVisibleSet = .text:0x80087560; // type:function size:0xC0
BoardDiceValueSet = .text:0x80087620; // type:function size:0x200
DiceDigitMain = .text:0x80087820; // type:function size:0xAC scope:local
DiceDigitKill = .text:0x800878CC; // type:function size:0x68 scope:local
DiceKill = .text:0x80087934; // type:function size:0xB4 scope:local
DiceDigitMove = .text:0x800879E8; // type:function size:0x390 scope:local
DiceDigitRotate = .text:0x80087D78; // type:function size:0x110 scope:local
SameRollExec = .text:0x80087E88; // type:function size:0x248 scope:local
GetBtnRoll = .text:0x800880D0; // type:function size:0x110 scope:local
GetComBtnRoll = .text:0x800881E0; // type:function size:0x88 scope:local
BoardRollTutorialSet = .text:0x80088268; // type:function size:0x4C
BoardItemModelGet = .text:0x800882B4; // type:function size:0x90
BoardItemNameGet = .text:0x80088344; // type:function size:0x98
BoardStatusStopCheck = .text:0x800883DC; // type:function size:0x48
BoardStatusVisibleGet = .text:0x80088424; // type:function size:0x1C
BoardStatusShowSetAll = .text:0x80088440; // type:function size:0x48
BoardStatusItemSet = .text:0x80088488; // type:function size:0xFC
BoardStatusShowSetForce = .text:0x80088584; // type:function size:0x24
BoardStatusGraySet = .text:0x800885A8; // type:function size:0x134
BoardStatusShowSet = .text:0x800886DC; // type:function size:0x138
BoardStatusItemHideSet = .text:0x80088814; // type:function size:0x50
BoardStatusTargetPosSet = .text:0x80088864; // type:function size:0x44
BoardStatusPosGet = .text:0x800888A8; // type:function size:0x34
BoardStatusPosSet = .text:0x800888DC; // type:function size:0x6C
BoardStatusHammerCreate = .text:0x80088948; // type:function size:0x158
BoardStatusHammerShowSet = .text:0x80088AA0; // type:function size:0x94
BoardStatusHammerKill = .text:0x80088B34; // type:function size:0x6C
BoardStatusKill = .text:0x80088BA0; // type:function size:0x90
BoardStatusCreate = .text:0x80088C30; // type:function size:0x20C
KillAllBoardStatus = .text:0x80088E3C; // type:function size:0x98 scope:local
CreateBoardStatusSprite = .text:0x80088ED4; // type:function size:0x36C scope:local
BoardSpriteCreate = .text:0x80089240; // type:function size:0x8C
UpdateBoardStatus = .text:0x800892CC; // type:function size:0x210 scope:local
BoardStatusProc = .text:0x800894DC; // type:function size:0x40 scope:local
MoveBoardStatus = .text:0x8008951C; // type:function size:0x180 scope:local
BoardSpriteDigitUpdate = .text:0x8008969C; // type:function size:0x140
UpdateStatusItem = .text:0x800897DC; // type:function size:0xB8 scope:local
BoardPickerCreate = .text:0x80089894; // type:function size:0x29C
BoardPickerBackFlagSet = .text:0x80089B30; // type:function size:0x74
BoardPickerDoneCheck = .text:0x80089BA4; // type:function size:0x1C
BoardPickerPosGet = .text:0x80089BC0; // type:function size:0x48
BoardPickerChoiceGet = .text:0x80089C08; // type:function size:0xC
UpdatePicker = .text:0x80089C14; // type:function size:0xFC scope:local
UpdatePickerInput = .text:0x80089D10; // type:function size:0x15C scope:local
MovePicker = .text:0x80089E6C; // type:function size:0x110 scope:local
UpdateComPickerButton = .text:0x80089F7C; // type:function size:0x30 scope:local
CheckPickerButton = .text:0x80089FAC; // type:function size:0x19C scope:local
BoardYourTurnExec = .text:0x8008A148; // type:function size:0x1E4
UpdateYourTurn = .text:0x8008A32C; // type:function size:0xD4 scope:local
GrowYourTurn = .text:0x8008A400; // type:function size:0xD8 scope:local
WaitYourTurn = .text:0x8008A4D8; // type:function size:0xEC scope:local
ShrinkYourTurn = .text:0x8008A5C4; // type:function size:0xC8 scope:local
BoardItemUseExec = .text:0x8008A68C; // type:function size:0x80
ItemUseTeamProc = .text:0x8008A70C; // type:function size:0x4A8 scope:local
ItemUseProc = .text:0x8008ABB4; // type:function size:0x370 scope:local
FinishItemUse = .text:0x8008AF24; // type:function size:0x174 scope:local
DestroyItemUse = .text:0x8008B098; // type:function size:0x78 scope:local
BoardMakeRandomItem = .text:0x8008B110; // type:function size:0x74
TeamItemPosSet = .text:0x8008B184; // type:function size:0xE8 scope:local
ExecItemPick = .text:0x8008B26C; // type:function size:0x650 scope:local
UpdateItemPick = .text:0x8008B8BC; // type:function size:0x3AC scope:local
MakeItemPickSpace = .text:0x8008BC68; // type:function size:0x420 scope:local
SetItemUIStatus = .text:0x8008C088; // type:function size:0x248 scope:local
BoardItemGetDestPos = .text:0x8008C2D0; // type:function size:0xA8
ItemGetPos = .text:0x8008C378; // type:function size:0x104 scope:local
BoardItemStatusKill = .text:0x8008C47C; // type:function size:0x400
UpdateItemPickGfx = .text:0x8008C87C; // type:function size:0x388 scope:local
UpdateItemPickup = .text:0x8008CC04; // type:function size:0x674 scope:local
CheckItemWindow = .text:0x8008D278; // type:function size:0x50 scope:local
HideItemWindow = .text:0x8008D2C8; // type:function size:0x38 scope:local
CreateItemWindow = .text:0x8008D300; // type:function size:0x5A4 scope:local
CheckItemWindowSlide = .text:0x8008D8A4; // type:function size:0x58 scope:local
KillItemWindow = .text:0x8008D8FC; // type:function size:0x38 scope:local
SetItemWindowCurr = .text:0x8008D934; // type:function size:0xA4 scope:local
UpdateItemWindow = .text:0x8008D9D8; // type:function size:0x350 scope:local
CreatePickerWindow = .text:0x8008DD28; // type:function size:0x11C scope:local
KillPickerWindow = .text:0x8008DE44; // type:function size:0x44 scope:local
BoardBlockExec = .text:0x8008DE88; // type:function size:0x84
BlockProc = .text:0x8008DF0C; // type:function size:0x358 scope:local
DestroyBlock = .text:0x8008E264; // type:function size:0x54 scope:local
CreateBlockObj = .text:0x8008E2B8; // type:function size:0x1F4 scope:local
ExecBlockObj = .text:0x8008E4AC; // type:function size:0x12C scope:local
DestroyBlockObj = .text:0x8008E5D8; // type:function size:0x38 scope:local
SpawnBlock = .text:0x8008E610; // type:function size:0x120 scope:local
HitBlock = .text:0x8008E730; // type:function size:0xCC scope:local
OpenBlock = .text:0x8008E7FC; // type:function size:0x140 scope:local
SetBlockOpen = .text:0x8008E93C; // type:function size:0x2C scope:local
SetBlockStop = .text:0x8008E968; // type:function size:0x2C scope:local
WaitBlockHit = .text:0x8008E994; // type:function size:0x48 scope:local
CreateCoinMdl = .text:0x8008E9DC; // type:function size:0x94 scope:local
KillCoinMdl = .text:0x8008EA70; // type:function size:0x9C scope:local
PopupCoin = .text:0x8008EB0C; // type:function size:0x10C scope:local
PopupCoinExec = .text:0x8008EC18; // type:function size:0x130 scope:local
BoardItemStart = .text:0x8008ED48; // type:function size:0x74
BoardItemDoneCheck = .text:0x8008EDBC; // type:function size:0x1C
BoardItemPlayerRestore = .text:0x8008EDD8; // type:function size:0x6C
ItemProcess = .text:0x8008EE44; // type:function size:0x64 scope:local
RestoreProcess = .text:0x8008EEA8; // type:function size:0x64 scope:local
ItemDestroy = .text:0x8008EF0C; // type:function size:0xC scope:local
RestoreDestroy = .text:0x8008EF18; // type:function size:0xC scope:local
ItemSizeShowAnim = .text:0x8008EF24; // type:function size:0x180 scope:local
ItemRotProc = .text:0x8008F0A4; // type:function size:0x1BC scope:local
ItemShowProc = .text:0x8008F260; // type:function size:0x220 scope:local
ItemGetTarget = .text:0x8008F480; // type:function size:0x374 scope:local
ItemSizeSet = .text:0x8008F7F4; // type:function size:0x204 scope:local
ExecItemMini = .text:0x8008F9F8; // type:function size:0xA4 scope:local
ExecItemMega = .text:0x8008FA9C; // type:function size:0xA4 scope:local
ExecItemMiniSuper = .text:0x8008FB40; // type:function size:0xA4 scope:local
ExecItemMegaSuper = .text:0x8008FBE4; // type:function size:0xA4 scope:local
ExecItemHammer = .text:0x8008FC88; // type:function size:0x584 scope:local
ExecItemPipe = .text:0x8009020C; // type:function size:0xD34 scope:local
ExecItemSwap = .text:0x80090F40; // type:function size:0xEBC scope:local
ExecItemSpark = .text:0x80091DFC; // type:function size:0x4FC scope:local
ExecItemLight = .text:0x800922F8; // type:function size:0xC8 scope:local
ExecItemWhistle = .text:0x800923C0; // type:function size:0xE3C scope:local
ExecItemBowser = .text:0x800931FC; // type:function size:0x3D4 scope:local
ExecItemBooBall = .text:0x800935D0; // type:function size:0x1370 scope:local
LampParticleUpdate = .text:0x80094940; // type:function size:0x488 scope:local
GenieParticleUpdate = .text:0x80094DC8; // type:function size:0x388 scope:local
GenieCameraProc = .text:0x80095150; // type:function size:0xB0 scope:local
GenieCameraCalc = .text:0x80095200; // type:function size:0x7A4 scope:local
GenieSceneExec = .text:0x800959A4; // type:function size:0x9D8 scope:local
ExecItemGenie = .text:0x8009637C; // type:function size:0x628 scope:local
BoardItemBagItemSet = .text:0x800969A4; // type:function size:0x3C
ExecItemBagJump = .text:0x800969E0; // type:function size:0x13C scope:local
ExecItemBagShow = .text:0x80096B1C; // type:function size:0xDC scope:local
ExecItemBag = .text:0x80096BF8; // type:function size:0x584 scope:local
RestoreItemNull = .text:0x8009717C; // type:function size:0x1C scope:local
RestoreItemMini = .text:0x80097198; // type:function size:0x2C scope:local
RestoreItemMega = .text:0x800971C4; // type:function size:0x2C scope:local
RestoreItemMiniSuper = .text:0x800971F0; // type:function size:0x2C scope:local
RestoreItemMegaSuper = .text:0x8009721C; // type:function size:0x2C scope:local
RestoreItemBowser = .text:0x80097248; // type:function size:0x284 scope:local
BoardBowserExec = .text:0x800974CC; // type:function size:0x144
ExecBowser = .text:0x80097610; // type:function size:0x28C scope:local
ExecBowserMain = .text:0x8009789C; // type:function size:0x208 scope:local
ExecMGReturn = .text:0x80097AA4; // type:function size:0x1DC scope:local
DestroyBowser = .text:0x80097C80; // type:function size:0x30 scope:local
SquishPlayers = .text:0x80097CB0; // type:function size:0x148 scope:local
ExecBowserSpecial = .text:0x80097DF8; // type:function size:0x1B4 scope:local
ExecBowserGame = .text:0x80097FAC; // type:function size:0x250 scope:local
DoMGReturnEffect = .text:0x800981FC; // type:function size:0x220 scope:local
ExecBowserShuffle = .text:0x8009841C; // type:function size:0x2B0 scope:local
ExecBowserRevo = .text:0x800986CC; // type:function size:0x160 scope:local
ExecBowserSuit = .text:0x8009882C; // type:function size:0xB8 scope:local
CheckSuitGive = .text:0x800988E4; // type:function size:0x1C scope:local
StartSuitGive = .text:0x80098900; // type:function size:0x148 scope:local
SuitGiveMain = .text:0x80098A48; // type:function size:0x210 scope:local
CreateBowserObj = .text:0x80098C58; // type:function size:0x228 scope:local
ExecBowserObj = .text:0x80098E80; // type:function size:0x230 scope:local
ExecBowserFall = .text:0x800990B0; // type:function size:0x270 scope:local
ExecBowserLaugh = .text:0x80099320; // type:function size:0x58 scope:local
ExecBowserFire = .text:0x80099378; // type:function size:0x44 scope:local
ExecBowserJump = .text:0x800993BC; // type:function size:0x150 scope:local
ExecBowserPowerUp = .text:0x8009950C; // type:function size:0x128 scope:local
SetBowserState = .text:0x80099634; // type:function size:0x34 scope:local
CheckBowserIdle = .text:0x80099668; // type:function size:0x5C scope:local
CreateMiniBowser = .text:0x800996C4; // type:function size:0xD4 scope:local
CheckMiniBowser = .text:0x80099798; // type:function size:0x1C scope:local
ExecMiniBowser = .text:0x800997B4; // type:function size:0x18C scope:local
CreateBowserEvent = .text:0x80099940; // type:function size:0x1E8 scope:local
CheckBowserEvent = .text:0x80099B28; // type:function size:0x38 scope:local
StopBowserEvent = .text:0x80099B60; // type:function size:0x24 scope:local
